Team,Nickname,Full Team Name,School,City,State,Enrollment,Conference,Classification,Stadium,Capacity,Surface,Former Conferences,First Played,Joined FBS or FCS,Lat,Long,Bordering_States,State,case_when
Air Force,Falcons,Air Force Falcons,United States Air Force Academy,Colorado Springs,CO,4237,Mountain West,FBS,Falcon Stadium,"46,692",FieldTurf,WAC,1955,,38.997064,-104.843512,"'AZ','KS','NE','NM','OK','UT','WY'","'Air Force',","stateProvince=='CO'&college_state %in% c('AZ','KS','NE','NM','OK','UT','WY') ~ 'Bordering State'"
Akron,Zips,Akron Zips,University of Akron,Akron,OH,19200,MAC,FBS,InfoCision Stadium-Summa Field,"30,000",ProGrass Artificial Turf,"OAC, MCC, OVC",1891,1987,41.072587,-81.508347,"'IN','KY','MI','PA','WV'","'Akron',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Alabama,Crimson Tide,Alabama Crimson Tide,University of Alabama,Tuscaloosa,AL,38500,SEC,FBS,Bryant-Denny Stadium,"101,821",Grass,"SIAA, SoCon",1892,,33.207648,-87.550451,"'FL','GA','MS','TN'","'Alabama',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
Appalachian State,Mountaineers,Appalachian State Mountaineers,Appalachian State University,Boone,NC,19100,Sun Belt,FBS,Kidd Brewer Stadium,"30,000",FieldTurf,"NSC, SoCon",1928,2014,36.211609,-81.685488,"'GA','SC','TN','VA'","'Appalachian State',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Arizona,Wildcats,Arizona Wildcats,University of Arizona,Tucson,AZ,45200,Pac-12,FBS,Arizona Stadium,"56,029",FieldTurf,"BIAA, WAC",1899,,32.22884,-110.948843,"'CA','CO','NV','NM','UT'","'Arizona',","stateProvince=='AZ'&college_state %in% c('CA','CO','NV','NM','UT') ~ 'Bordering State'"
Arizona State,Sun Devils,Arizona State Sun Devils,Arizona State University,Tempe,AZ,51800,Pac-12,FBS,Frank Kush Field at Sun Devil Stadium,"56,232",Bermuda Grass,"BIAA, WAC",1896,,33.426431,-111.932575,"'CA','CO','NV','NM','UT'","'Arizona State',","stateProvince=='AZ'&college_state %in% c('CA','CO','NV','NM','UT') ~ 'Bordering State'"
Arkansas,Razorbacks,Arkansas Razorbacks,University of Arkansas,Fayetteville,AR,27800,SEC,FBS,"Donald W. Reynolds Razorback Stadium, Frank Broyles Field","80,000",PowerBlade HP,SWC,1894,,36.068083,-94.17894,"'LA','MS','MO','OK','TN','TX'","'Arkansas',","stateProvince=='AR'&college_state %in% c('LA','MS','MO','OK','TN','TX') ~ 'Bordering State'"
Arkansas State,Red Wolves,Arkansas State Red Wolves,Arkansas State University,Jonesboro,AR,22000,Sun Belt,FBS,Centennial Bank Stadium,"30,964",ProGreen,"Arkansas Intercollegiate Conference, Southland, Big West",1911,1992,35.848915,-90.667194,"'LA','MS','MO','OK','TN','TX'","'Arkansas State',","stateProvince=='AR'&college_state %in% c('LA','MS','MO','OK','TN','TX') ~ 'Bordering State'"
Army,Black Knights,Army Black Knights,United States Military Academy West Point,West Point,NY,4300,Independent,FBS,Blaik Field at Michie Stadium,"38,000",Field Turf,C-USA,1890,,41.387567,-73.964124,"'CT','MA','NJ','PA','RI','VT'","'Army',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
Auburn,Tigers,Auburn Tigers,Auburn University,Auburn,AL,30400,SEC,FBS,Pat Dye Field at Jordan-Hare Stadium,"87,451",Grass,"SIAA, SoCon",1892,,32.602223,-85.489141,"'FL','GA','MS','TN'","'Auburn',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
Ball State,Cardinals,Ball State Cardinals,Ball State University,Muncie,IN,22500,MAC,FBS,Scheumann Stadium,"22,500",FieldTurf,"IIC, ICC",1924,,40.216023,-85.416775,"'IL','KY','MI','OH'","'Ball State',","stateProvince=='IN'&college_state %in% c('IL','KY','MI','OH') ~ 'Bordering State'"
Baylor,Bears,Baylor Bears,Baylor University,Waco,TX,17200,Big 12,FBS,McLane Stadium,"45,140",Matrix Artificial Turf,"TIAA, SWC",1899,,31.558216,-97.11564,"'AR','LA','NM','OK'","'Baylor',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Boise State,Broncos,Boise State Broncos,Boise State University,Boise,ID,25500,Mountain West,FBS,Albertsons Stadium,"36,387",Smurf Turf,"ICAC, Big Sky, Big West, WAC",1933,1996,43.602857,-116.195849,"'MT','NV','OR','UT','WA','WY'","'Boise State',","stateProvince=='ID'&college_state %in% c('MT','NV','OR','UT','WA','WY') ~ 'Bordering State'"
Boston College,Eagles,Boston College Eagles,Boston College,Chestnut Hill,MA,14700,ACC,FBS,Alumni Stadium,"44,500",AstroTurf,Big East,1893,,42.335121,-71.166461,"'CT','NY','NH','RI','VT'","'Boston College',","stateProvince=='MA'&college_state %in% c('CT','NY','NH','RI','VT') ~ 'Bordering State'"
Bowling Green,Falcons,Bowling Green Falcons,Bowling Green State University,Bowling Green,OH,23000,MAC,FBS,Doyt L. Perry Stadium,"24,000",FieldTurf,"Northwest Ohio Intercollegiate Athletic Association, OAC",1919,,41.37806,-83.622497,"'IN','KY','MI','PA','WV'","'Bowling Green',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Buffalo,Bulls,Buffalo Bulls,State University of New York-Buffalo,Amherst,NY,31500,MAC,FBS,UB Stadium,"29,013",A-Turf Titan,New York State Conference,1894,1999,42.999137,-78.777522,"'CT','MA','NJ','PA','RI','VT'","'Buffalo',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
BYU,Cougars,BYU Cougars,Brigham Young University,Provo,UT,33600,Independent,FBS,LaVell Edwards Stadium,"63,470",Grass,"Rocky Mountain, Mountain States, WAC, MW",1922,,40.257544,-111.654512,"'AZ','CO','ID','NV','NM','WY'","'BYU',","stateProvince=='UT'&college_state %in% c('AZ','CO','ID','NV','NM','WY') ~ 'Bordering State'"
California,Golden Bears,California Golden Bears,"University of California, Berkeley",Berkeley,CA,42500,Pac-12,FBS,California Memorial Stadium,"62,717",FieldTurf,PCC,1882,,37.871008,-122.250762,"'AZ','NV','OR'","'California',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
Central Michigan,Chippewas,Central Michigan Chippewas,Central Michigan University,Mount Pleasant,MI,21700,MAC,FBS,Kelly/Shorts Stadium,"30,255",FieldTurf,"MCC, IIAC",1896,,43.577633,-84.770853,"'IL','IN','MN','OH','WI'","'Central Michigan',","stateProvince=='MI'&college_state %in% c('IL','IN','MN','OH','WI') ~ 'Bordering State'"
Charlotte,49ers,Charlotte 49ers,University of North Carolina-Charlotte,Charlotte,NC,29700,C-USA,FBS,McColl-Richardson Field at Jerry Richardson Stadium,"15,314",Matrix Artificial Turf,"Sun Belt, C-USA, A-10",2013,2015,35.3105,-80.74011,"'GA','SC','TN','VA'","'Charlotte',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Cincinnati,Bearcats,Cincinnati Bearcats,University Of Cincinnati,Cincinnati,OH,46000,American,FBS,Nippert Stadium,"40,000",UBU Sports Speed M6-M,"OAC, Buckeye Intercollegiate Athletic Association, MAC, MVC, C-USA, Big East",1885,,39.131198,-84.516192,"'IN','KY','MI','PA','WV'","'Cincinnati',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Clemson,Tigers,Clemson Tigers,Clemson University,Clemson,SC,25000,ACC,FBS,Frank Howard Field at Clemson Memorial Stadium,"81,500",Grass,"SIAA, SAIAA, SoCon",1896,,34.678748,-82.843195,"'GA','NC'","'Clemson',","stateProvince=='SC'&college_state %in% c('GA','NC') ~ 'Bordering State'"
Coastal Carolina,Chanticleers,Coastal Carolina Chanticleers,Coastal Carolina University,Conway,SC,10600,Sun Belt,FBS,Brooks Stadium,"20,000",Shaw Power Blade HD Turf,Big South,2003,2017,33.792865,-79.017494,"'GA','NC'","'Coastal Carolina',","stateProvince=='SC'&college_state %in% c('GA','NC') ~ 'Bordering State'"
Colorado,Buffaloes,Colorado Buffaloes,University of Colorado-Boulder,Boulder,CO,33200,Pac-12,FBS,Folsom Field,"50,183",Grass,"Colorado Football Association, Rocky Mountain, Mountain States, Big Eight, Big 12",1890,,40.009456,-105.266922,"'AZ','KS','NE','NM','OK','UT','WY'","'Colorado',","stateProvince=='CO'&college_state %in% c('AZ','KS','NE','NM','OK','UT','WY') ~ 'Bordering State'"
Colorado State,Rams,Colorado State Rams,Colorado State University,Fort Collins,CO,33800,Mountain West,FBS,Sonny Lubick Field at Canvas Stadium,"41,200",Shaw Sports Artificial Turf,"Colorado Football Association, Rocky Mountain, Mountain States, WAC",1890,,40.562113,-105.141616,"'AZ','KS','NE','NM','OK','UT','WY'","'Colorado State',","stateProvince=='CO'&college_state %in% c('AZ','KS','NE','NM','OK','UT','WY') ~ 'Bordering State'"
Duke,Blue Devils,Duke Blue Devils,Duke University,Durham,NC,15900,ACC,FBS,Brooks Field at Wallace Wade Stadium,"40,000",Latitude 36 Bermuda Grass,SoCon,1888,,35.995405,-78.941655,"'GA','SC','TN','VA'","'Duke',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
East Carolina,Pirates,East Carolina Pirates,East Carolina University,Greenville,NC,29100,American,FBS,Bagwell Field at Dowdy-Ficklen Stadium,"50,000",Tifton 419 Hybrid Bermuda,"NSC, Carolinas, SoCon, C-USA",1932,,35.596473,-77.365265,"'GA','SC','TN','VA'","'East Carolina',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Eastern Michigan,Eagles,Eastern Michigan Eagles,Eastern Michigan University,Ypsilanti,MI,20300,MAC,FBS,Rynearson Stadium,"30,200",FieldTurf,"MIAA, MCC, IIAC, PAC",1891,,42.255924,-83.647372,"'IL','IN','MN','OH','WI'","'Eastern Michigan',","stateProvince=='MI'&college_state %in% c('IL','IN','MN','OH','WI') ~ 'Bordering State'"
FIU,Panthers,FIU Panthers,Florida International University,Miami,FL,56800,C-USA,FBS,Riccardo Silva Stadium,"23,500",FieldTurf,Sun Belt,2002,2006,25.752503,-80.37871,"'AL','GA'","'FIU',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Florida,Gators,Florida Gators,University of Florida,Gainesville,FL,56100,SEC,FBS,Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,"88,548",Grass,"SIAA, SoCon",1906,,29.649921,-82.348626,"'AL','GA'","'Florida',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Florida Atlantic,Owls,FAU Owls,Florida Atlantic University,Boca Raton,FL,30800,C-USA,FBS,FAU Stadium,"30,000",Celebration Bermuda Grass,Sun Belt,2001,2006,26.376196,-80.101633,"'AL','GA'","'Florida Atlantic',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Florida State,Seminoles,Florida State Seminoles,Florida State University,Tallahassee,FL,41900,ACC,FBS,Bobby Bowden Field at Doak S. Campbell Stadium,"79,560",Grass,Dixie,1947,,30.438153,-84.304416,"'AL','GA'","'Florida State',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Fresno State,Bulldogs,Fresno State Bulldogs,Fresno State University,Fresno,CA,25000,Mountain West,FBS,Bulldog Stadium at Jim Sweeney Field,"41,031",FieldTurf,"California Coast Conference, NCAC, CCAA, Big West, WAC",1921,,36.814412,-119.758066,"'AZ','NV','OR'","'Fresno State',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
Georgia,Bulldogs,Georgia Bulldogs,University of Georgia,Athens,GA,38200,SEC,FBS,Sanford Stadium,"92,746",Grass,"SIAA, SoCon",1892,,33.9498,-83.373354,"'AL','FL','NC','SC','TN'","'Georgia',","stateProvince=='GA'&college_state %in% c('AL','FL','NC','SC','TN') ~ 'Bordering State'"
Georgia Southern,Eagles,Georgia Southern Eagles,Georgia Southern University,Statesboro,GA,26400,Sun Belt,FBS,Allen E. Paulson Stadium,"25,000",Shaw Legion 41 Synthetic Turf,SoCon,1924,2014,32.41219,-81.783134,"'AL','FL','NC','SC','TN'","'Georgia Southern',","stateProvince=='GA'&college_state %in% c('AL','FL','NC','SC','TN') ~ 'Bordering State'"
Georgia State,Panthers,Georgia State Panthers,Georgia State University,Atlanta,GA,52800,Sun Belt,FBS,Georgia State Stadium,"25,000",Artificial Turf,CAA,2010,2013,33.735545,-84.389441,"'AL','FL','NC','SC','TN'","'Georgia State',","stateProvince=='GA'&college_state %in% c('AL','FL','NC','SC','TN') ~ 'Bordering State'"
Georgia Tech,Yellow Jackets,Georgia Tech Yellow Jackets,Georgia Institute of Technology,Atlanta,GA,32700,ACC,FBS,Bobby Dodd Stadium at Historic Grant Field,"55,000",Bermuda Grass,"SIAA, SoCon, SEC",1892,,33.772507,-84.39286,"'AL','FL','NC','SC','TN'","'Georgia Tech',","stateProvince=='GA'&college_state %in% c('AL','FL','NC','SC','TN') ~ 'Bordering State'"
Hawai'i,Rainbow Warriors,Hawai'i Rainbow Warriors,University of Hawai'i,Honolulu,HI,17700,Mountain West,FBS,Aloha Stadium,"50,000",FieldTurf,WAC,1909,,21.372805,-157.929983,0,"'Hawai'i',",stateProvince=='HI'&college_state %in% c(0) ~ 'Bordering State'
Houston,Cougars,Houston Cougars,University of Houston,Houston,TX,42700,American,FBS,John O'Quinn Field at TDECU Stadium,"40,000",Act Global UBU Speed Series S5-M Synthetic Turf,"Lone Star, Gulf Coast, MVC, SWC, C-USA",1946,,29.722002,-95.349187,"'AR','LA','NM','OK'","'Houston',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Illinois,Fighting Illini,Illinois Fighting Illini,University of Illinois,Champaign,IL,51200,Big Ten,FBS,Memorial Stadium,"60,670",FieldTurf,Illinois Intercollegiate Football League,1890,,40.0993,-88.235951,"'IN','IA','MI','KY','MO','WI'","'Illinois',","stateProvince=='IL'&college_state %in% c('IN','IA','MI','KY','MO','WI') ~ 'Bordering State'"
Indiana,Hoosiers,Indiana Hoosiers,Indiana University Bloomington,Bloomington,IN,43700,Big Ten,FBS,Memorial Stadium,"52,959",FieldTurf Revolution 360,IIAA,1887,,39.180903,-86.525633,"'IL','KY','MI','OH'","'Indiana',","stateProvince=='IN'&college_state %in% c('IL','KY','MI','OH') ~ 'Bordering State'"
Iowa,Hawkeyes,Iowa Hawkeyes,University of Iowa,Iowa City,IA,33000,Big Ten,FBS,Kinnick Stadium,"70,585",FieldTurf,"WIUFA, MVC",1889,,41.658654,-91.551098,"'IL','MN','MO','NE','SD','WI'","'Iowa',","stateProvince=='IA'&college_state %in% c('IL','MN','MO','NE','SD','WI') ~ 'Bordering State'"
Iowa State,Cyclones,Iowa State Cyclones,Iowa State University,Ames,IA,33400,Big 12,FBS,Jack Trice Stadium,"61,500",Grass,"MVC, Big 8",1892,,42.014,-93.635754,"'IL','MN','MO','NE','SD','WI'","'Iowa State',","stateProvince=='IA'&college_state %in% c('IL','MN','MO','NE','SD','WI') ~ 'Bordering State'"
Kansas,Jayhawks,Kansas Jayhawks,University Kansas,Lawrence,KS,27700,Big 12,FBS,David Booth Kansas Memorial Stadium,"50,071",Synthetic Turf,"KCAC, WIUFA, MVC, Big 8",1890,,38.963008,-95.24636,"'CO','MO','NE','OK'","'Kansas',","stateProvince=='KS'&college_state %in% c('CO','MO','NE','OK') ~ 'Bordering State'"
Kansas State,Wildcats,Kansas State Wildcats,Kansas State University,Manhattan,KS,21700,Big 12,FBS,Bill Snyder Family Football Stadium,"50,000",Synthetic Turf,"MVC, Big 8",1896,,39.202004,-96.593843,"'CO','MO','NE','OK'","'Kansas State',","stateProvince=='KS'&college_state %in% c('CO','MO','NE','OK') ~ 'Bordering State'"
Kent State,Golden Flashes,Kent State Golden Flashes,Kent State University,Kent,OH,39300,MAC,FBS,Dix Stadium,"25,000",FieldTurf,OAC,1920,,41.13908,-81.313426,"'IN','KY','MI','PA','WV'","'Kent State',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Kentucky,Wildcats,Kentucky Wildcats,University of Kentucky,Lexington,KY,29200,SEC,FBS,Kroger Field at C.M. Newton Grounds,"61,000",Artificial Turf,"SIAA, SoCon",1881,,38.02276,-84.505169,"'IL','IN','MO','OH','TN','VA','WV'","'Kentucky',","stateProvince=='KY'&college_state %in% c('IL','IN','MO','OH','TN','VA','WV') ~ 'Bordering State'"
Liberty,Flames,Liberty Flames,Liberty University,Lynchburg,VA,15000,Independent (2018),FBS,Arthur L. Williams Stadium,"25,000",FieldTurf,Big South,1973,2018,37.354443,-79.175032,"'KY','MD','NC','TN','WV'","'Liberty',","stateProvince=='VA'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Louisiana,Ragin' Cajuns,Louisiana Ragin' Cajuns,University of Louisiana,Lafayette,LA,19200,Sun Belt,FBS,Cajun Field,"41,426",ProGrass,"Louisiana Intercollegiate Athletic Association, Louisiana Intercollegiate Conference, Gulf States Conference, SIAA, Southland, Big West",1902,,30.215866,-92.041726,"'AR','MS','TX'","'Louisiana',","stateProvince=='LA'&college_state %in% c('AR','MS','TX') ~ 'Bordering State'"
Louisiana Tech,Bulldogs,Louisiana Tech Bulldogs,Louisiana Tech University,Ruston,LA,8800,C-USA,FBS,Joe Aillet Stadium,"28,109",FieldTurf,"Gulf States Conference, Southland, Independent",1951,1994,32.532127,-92.655922,"'AR','MS','TX'","'Louisiana Tech',","stateProvince=='LA'&college_state %in% c('AR','MS','TX') ~ 'Bordering State'"
Louisiana-Monroe,Warhawks,ULM Warhawks,University of Lousiana-Monroe,Monroe,LA,12400,Sun Belt,FBS,JPS Field at Malone Stadium,"30,427",FieldTurf,"Louisiana Intercollegiate Athletic Association, Louisiana Intercollegiate Conference, Gulf States Conference, SIAA, Southland, Big West, WAC",1901,1989,32.530923,-92.065978,"'AR','MS','TX'","'Louisiana-Monroe',","stateProvince=='LA'&college_state %in% c('AR','MS','TX') ~ 'Bordering State'"
Louisville,Cardinals,Louisville Cardinals,University of Louisville,Louisville,KY,22600,ACC,FBS,Cardinal Stadium[36],"61,000",FieldTurf,"KIAC, SIAA, KIAC, OVC, MVC, C-USA, Big East, American",1910,,38.205903,-85.758789,"'IL','IN','MO','OH','TN','VA','WV'","'Louisville',","stateProvince=='KY'&college_state %in% c('IL','IN','MO','OH','TN','VA','WV') ~ 'Bordering State'"
LSU,Tigers,LSU Tigers,Lousiana State University,Baton Rouge,LA,30800,SEC,FBS,Tiger Stadium,"102,321",Grass,"SIAA, SoCon",1893,,30.412032,-91.183799,"'AR','MS','TX'","'LSU',","stateProvince=='LA'&college_state %in% c('AR','MS','TX') ~ 'Bordering State'"
Marshall,Thundering Herd,Marshall Thundering Herd,Marshall University,Huntington,WV,13200,C-USA,FBS,Joan C. Edwards Stadium,"38,019",FieldTurf,"WVIAC, Buckeye Conference, OVC, MAC, SoCon",1895,1997,38.424953,-82.42094,"'KY','MD','OH','PA','VA'","'Marshall',","stateProvince=='WV'&college_state %in% c('KY','MD','OH','PA','VA') ~ 'Bordering State'"
Maryland,Terrapins,Maryland Terrapins,University of Maryland,College Park,MD,41200,Big Ten,FBS,Capital One Field at Maryland Stadium,"51,802",FieldTurf,"MIFA, SAIAA, SoCon, ACC",1888,,38.990274,-76.947233,"'DE','PA','VA','WV'","'Maryland',","stateProvince=='MD'&college_state %in% c('DE','PA','VA','WV') ~ 'Bordering State'"
Memphis,Tigers,Memphis Tigers,University of Memphis,Memphis,TN,21500,American,FBS,Liberty Bowl Memorial Stadium,"62,380",AstroTurf,"Mississippi Valley Conference, SIAA, MVC, C-USA[n 3]",1912,,35.1211,-89.977413,"'AL','AR','GA','KY','MS','MO','NC','VA'","'Memphis',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
Miami,Hurricanes,Miami Hurricanes,University of Miami (FL),Miami Gardens,FL,24300,ACC,FBS,Hard Rock Stadium,"65,326",Platinum TE Paspalum,"OAC, Buckeye Conference",1888,,25.957927,-80.238836,"'AL','GA'","'Miami',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Miami (OH),RedHawks,Miami (OH) RedHawks,Miami University,Oxford,OH,17300,MAC,FBS,Fred C. Yager Stadium,"24,286",FieldTurf,"SIAA, Big East",1926,,39.519535,-84.732942,"'IN','KY','MI','PA','WV'","'Miami (OH)',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Michigan,Wolverines,Michigan Wolverines,University of Michigan,Ann Arbor,MI,46000,Big Ten,FBS,Michigan Stadium,"107,601",FieldTurf Duraspine,,1879,,42.26587,-83.748727,"'IL','IN','MN','OH','WI'","'Michigan',","stateProvince=='MI'&college_state %in% c('IL','IN','MN','OH','WI') ~ 'Bordering State'"
Michigan State,Spartans,Michigan State Spartans,Michigan State University,East Lansing,MI,50300,Big Ten,FBS,Spartan Stadium,"75,005",Grass,MIAA,1885,,42.728163,-84.484862,"'IL','IN','MN','OH','WI'","'Michigan State',","stateProvince=='MI'&college_state %in% c('IL','IN','MN','OH','WI') ~ 'Bordering State'"
