Team,Nickname,Full Team Name,School,City,State,Enrollment,Conference,Classification,Stadium,Capacity,Surface,Former Conferences,First Played,Joined FBS or FCS,Lat,Long,Bordering_States,State,case_when
Middle Tennessee,Blue Raiders,Middle Tennessee Blue Raiders,Middle Tennessee State University,Murfreesboro,TN,21900,C-USA,FBS,"Johnny ""Red"" Floyd Stadium","31,000",Synthetic Turf,"VSAC, SIAA, OVC, Sun Belt",1911,1999,35.851155,-86.368171,"'AL','AR','GA','KY','MS','MO','NC','VA'","'Middle Tennessee',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
Minnesota,Golden Gophers,Minnesota Golden Gophers,University of Minnesota,Minneapolis,MN,47800,Big Ten,FBS,TCF Bank Stadium,"50,805",,,1882,,44.976536,-93.224566,"'IA','MI','ND','SD','WI'","'Minnesota',","stateProvince=='MN'&college_state %in% c('IA','MI','ND','SD','WI') ~ 'Bordering State'"
Mississippi State,Bulldogs,Mississippi State Bulldogs,Mississippi State University,Starkville,MS,30000,SEC,FBS,Davis Wade Stadium at Scott Field,"61,337",Prescription Athletic Turf (Tifway 419 Bermuda Grass),"WIUFA, Big 8, Big 12",1890,,33.456344,-88.793378,"'AL','AR','LA','TN'","'Mississippi State',","stateProvince=='MS'&college_state %in% c('AL','AR','LA','TN') ~ 'Bordering State'"
Missouri,Tigers,Missouri Tigers,University of Missouri,Columbia,MO,4600,SEC,FBS,Faurot Field at Memorial Stadium,"61,620",FieldTurf,Independent,1879,,38.935838,-92.333202,"'AR','IL','IA','KS','KY','NE','OK','TN'","'Missouri',","stateProvince=='MO'&college_state %in% c('AR','IL','IA','KS','KY','NE','OK','TN') ~ 'Bordering State'"
Navy,Midshipmen,Navy Midshipmen,United States Naval Academy,Annapolis,MD,35500,American,FBS,Navy-Marine Corps Memorial Stadium,"34,000",FieldTurf Revolution,"SAIAA, SIAA, SoCon",1892,,38.98478,-76.507087,"'DE','PA','VA','WV'","'Navy',","stateProvince=='MD'&college_state %in% c('DE','PA','VA','WV') ~ 'Bordering State'"
NC State,Wolfpack,NC State Wolfpack,North Carolina State University,Raleigh,NC,25800,ACC,FBS,Wayne Day Family Field at Carter-Finley Stadium,"57,583",Tifway 419 Bermuda Grass,"WIUFA, MVC, Big 8, Big 12",1890,,35.800781,-78.719464,"'GA','SC','TN','VA'","'NC State',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Nebraska,Cornhuskers,Nebraska Cornhuskers,University of Nebraska,Lincoln,NE,21600,Big Ten,FBS,"Memorial Stadium, Tom Osborne Field","86,047",FieldTurf,"NCAC, Big Sky, Big West, WAC",1896,1992,40.820637,-96.705658,"'CO','IA','KS','MO','SD','WY'","'Nebraska',","stateProvince=='NE'&college_state %in% c('CO','IA','KS','MO','SD','WY') ~ 'Bordering State'"
Nevada,Wolf Pack,Nevada Wolf Pack,University of Nevada,Reno,NV,26300,Mountain West,FBS,Mackay Stadium,"26,000",FieldTurf,"BIAA, WAC",1892,,39.546942,-119.817554,"'AZ','CA','ID','OR','UT'","'Nevada',","stateProvince=='NV'&college_state %in% c('AZ','CA','ID','OR','UT') ~ 'Bordering State'"
New Mexico,Lobos,New Mexico Lobos,University of New Mexico,Albuquerque,NM,21900,Mountain West,FBS,Dreamstyle Stadium,"39,224",FieldTurf,"BIAA, MVC, Big West, Sun Belt, WAC",1893,,35.066964,-106.62828,"'AZ','CO','OK','TX','UT'","'New Mexico',","stateProvince=='NM'&college_state %in% c('AZ','CO','OK','TX','UT') ~ 'Bordering State'"
New Mexico State,State Aggies,New Mexico State Aggies,New Mexico State University,Las Cruces,NM,29800,Independent,FBS,Aggie Memorial Stadium,"30,343",S5-M Synthetic Turf,"SAIAA, SIAA, SoCon",1888,,32.279635,-106.741094,"'AZ','CO','OK','TX','UT'","'New Mexico State',","stateProvince=='NM'&college_state %in% c('AZ','CO','OK','TX','UT') ~ 'Bordering State'"
North Carolina,Tar Heels,North Carolina Tar Heels,University of North Carolina-Chapel Hill,Chapel Hill,NC,20000,ACC,FBS,Kenan Memorial Stadium,"51,000",AstroTurf,"IIAC, Big West",1899,,35.906956,-79.047869,"'GA','SC','TN','VA'","'North Carolina',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
North Texas,Mean Green,North Texas Mean Green,University of North Texas,Denton,TX,21200,C-USA,FBS,Apogee Stadium,"30,850",PowerBlade Artificial Turf,,1876,,33.203939,-97.159241,"'AR','LA','NM','OK'","'North Texas',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Northern Illinois,Huskies,Northern Illinois Huskies,Northern Illinois University,DeKalb,IL,39400,MAC,FBS,Brigham Field at Huskie Stadium,"23,595",FieldTurf,"TIAA, Lone Star, Gulf Coast Conference, MVC, Southland, Big West, Sun Belt",1913,1995,41.933955,-88.777814,"'IN','IA','MI','KY','MO','WI'","'Northern Illinois',","stateProvince=='IL'&college_state %in% c('IN','IA','MI','KY','MO','WI') ~ 'Bordering State'"
Northwestern,Wildcats,Northwestern Wildcats,Northwestern University,Evanston,IL,12300,Big Ten,FBS,Ryan Field,"47,130",Grass,,1887,,42.065413,-87.692494,"'IN','IA','MI','KY','MO','WI'","'Northwestern',","stateProvince=='IL'&college_state %in% c('IN','IA','MI','KY','MO','WI') ~ 'Bordering State'"
Notre Dame,Fighting Irish,Notre Dame Fighting Irish,University of Notre Dame,Notre Dame,IN,34900,Independent,FBS,Notre Dame Stadium,"77,622",FieldTurf,"OAC, Buckeye Conference",1894,,41.698399,-86.233928,"'IL','KY','MI','OH'","'Notre Dame',","stateProvince=='IN'&college_state %in% c('IL','KY','MI','OH') ~ 'Bordering State'"
Ohio,Bobcats,Ohio Bobcats,Ohio University,Athens,OH,68100,MAC,FBS,Peden Stadium,"24,000",FieldTurf,OAC,1889,,39.321,-82.10296,"'IN','KY','MI','PA','WV'","'Ohio',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Ohio State,Buckeyes,Ohio State Buckeyes,Ohio State University,Columbus,OH,28500,Big Ten,FBS,Ohio Stadium,"102,780",FieldTurf,"Oklahoma Intercollegiate Conference, SWC, MVC, Big 8",1895,,40.001648,-83.019731,"'IN','KY','MI','PA','WV'","'Ohio State',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Oklahoma,Sooners,Oklahoma Sooners,University of Oklahoma,Norman,OK,25300,Big 12,FBS,Gaylord Family - Oklahoma Memorial Stadium at Owen Field,"86,112",Grass,"Oklahoma Intercollegiate Conference, SWC, MVC, Big 8",1901,,35.205847,-97.442313,"'AR','CO','KS','MO','NM','TX'","'Oklahoma',","stateProvince=='OK'&college_state %in% c('AR','CO','KS','MO','NM','TX') ~ 'Bordering State'"
Oklahoma State,Cowboys,Oklahoma State Cowboys,Oklahoma State University,Stillwater,OK,25000,Big 12,FBS,Boone Pickens Stadium,"60,218",Astroturf 3D Decade,CAA,2009,2014,36.125689,-97.066453,"'AR','CO','KS','MO','NM','TX'","'Oklahoma State',","stateProvince=='OK'&college_state %in% c('AR','CO','KS','MO','NM','TX') ~ 'Bordering State'"
Old Dominion,Monarchs,Old Dominion Monarchs,Old Dominion University,Norfolk,VA,23200,C-USA,FBS,Kornblau Field at S.B. Ballard Stadium,"22,480",AstroTurf GameDay Grass 3D,"SIAA, SoCon",1890,,36.888911,-76.304885,"'KY','MD','NC','TN','WV'","'Old Dominion',","stateProvince=='VA'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Ole Miss,Rebels,Ole Miss Rebels,University of Mississippi,Oxford,MS,22200,SEC,FBS,Vaught-Hemingway Stadium at Hollingsworth Field,"64,038",Grass,"SIAA, SoCon",1895,,34.361971,-89.534229,"'AL','AR','LA','TN'","'Ole Miss',","stateProvince=='MS'&college_state %in% c('AL','AR','LA','TN') ~ 'Bordering State'"
Oregon,Ducks,Oregon Ducks,University of Oregon,Eugene,OR,22700,Pac-12,FBS,Autzen Stadium,"54,000",FieldTurf,"PCC, Independent",1894,,44.058277,-123.06851,"'CA','ID','NV','WA'","'Oregon',","stateProvince=='OR'&college_state %in% c('CA','ID','NV','WA') ~ 'Bordering State'"
Oregon State,Beavers,Oregon State Beavers,Oregon State University,Corvallis,OR,30900,Pac-12,FBS,Reser Stadium,"45,674",FieldTurf,"PCC, Independent",1893,,44.559537,-123.281379,"'CA','ID','NV','WA'","'Oregon State',","stateProvince=='OR'&college_state %in% c('CA','ID','NV','WA') ~ 'Bordering State'"
Penn State,Nittany Lions,Penn State Nittany Lions,Penn State University,University Park,PA,46600,Big Ten,FBS,Beaver Stadium,"106,572",Grass,,1881,,40.812212,-77.856112,"'DE','MD','NJ','NY','OH','WV'","'Penn State',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
Pittsburgh,Panthers,Pittsburgh Panthers,University of Pittsburgh,Pittsburgh,PA,28600,ACC,FBS,Heinz Field,"68,400",Grass,Big East,1890,,40.44679,-80.015768,"'DE','MD','NJ','NY','OH','WV'","'Pittsburgh',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
Purdue,Boilermakers,Purdue Boilermakers,Purdue University,West Lafayette,IN,43400,Big Ten,FBS,Ross-Ade Stadium,"57,236",Grass,IIAA,1887,,40.434432,-86.918436,"'IL','KY','MI','OH'","'Purdue',","stateProvince=='IN'&college_state %in% c('IL','KY','MI','OH') ~ 'Bordering State'"
Rice,Owls,Rice Owls,Rice University,Houston,TX,7100,C-USA,FBS,Rice Stadium,"47,000",AstroTurf 3D60H Synthetic Turf,"TIAA, SWC, WAC",1912,,29.716329,-95.409317,"'AR','LA','NM','OK'","'Rice',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Rutgers,Scarlet Knights,Rutgers Scarlet Knights,Rutgers University,Piscataway,NJ,70900,Big Ten,FBS,SHI Stadium,"52,454",FieldTurf,"Middle Atlantic, Big East, American",1869,,40.513563,-74.465303,"'DE','NY','PA'","'Rutgers',","stateProvince=='NJ'&college_state %in% c('DE','NY','PA') ~ 'Bordering State'"
San Diego State,Aztecs,San Diego State Aztecs,San Diego State University,San Diego,CA,34900,Mountain West,FBS,SDCCU Stadium,"70,561",Grass,"Southern California Junior College Conference, SCIAC, CCAA, Big West, WAC",1921,1969,32.783143,-117.119561,"'AZ','NV','OR'","'San Diego State',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
San Jose State,Spartans,San Jose State Spartans,San Jose State University,San Jose,CA,32800,Mountain West,FBS,CEFCU Stadium,"30,456",AstroTurf,"California Coast Conference, NCAC, California Collegiate, Big West, WAC",1892,,37.319725,-121.868291,"'AZ','NV','OR'","'San Jose State',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
SMU,Mustangs,SMU Mustangs,Southern Methodist University,University Park,TX,11800,American,FBS,Gerald J. Ford Stadium,"32,000",FieldTurf,"TIAA, SWC, WAC, C-USA[n 3]",1915,,32.837744,-96.782753,"'AR','LA','NM','OK'","'SMU',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
South Alabama,Jaguars,South Alabama Jaguars,University of South Alabama,Mobile,AL,15100,Sun Belt,FBS,Ladd-Peebles Stadium,"40,000",FieldTurf,,2009,2012,30.67307,-88.075614,"'FL','GA','MS','TN'","'South Alabama',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
South Carolina,Gamecocks,South Carolina Gamecocks,University of South Carolina,Columbia,SC,50100,SEC,FBS,Williams-Brice Stadium,"80,250",Grass,"SIAA, SoCon, ACC",1892,,33.97309,-81.019183,"'GA','NC'","'South Carolina',","stateProvince=='SC'&college_state %in% c('GA','NC') ~ 'Bordering State'"
Southern Mississippi,Golden Eagles,Southern Miss Golden Eagles,University of Southern Mississippi,Hattiesburg,MS,14500,C-USA,FBS,Carlisle-Faulkner Field at M.M. Roberts Stadium,"36,000",Shaw Sports Momentum Turf,"Gulf States Conference, SIAA",1912,,31.329019,-89.33123,"'AL','AR','LA','TN'","'Southern Mississippi',","stateProvince=='MS'&college_state %in% c('AL','AR','LA','TN') ~ 'Bordering State'"
Stanford,Cardinal,Stanford Cardinal,Stanford University,Stanford,CA,16500,Pac-12,FBS,Stanford Stadium,"50,424",Grass,PCC,1891,,37.434501,-122.161095,"'AZ','NV','OR'","'Stanford',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
Syracuse,Orange,Syracuse Orange,Syracuse University,Syracuse,NY,22900,ACC,FBS,Carrier Dome,"49,250",FieldTurf,Big East,1889,,43.036219,-76.136372,"'CT','MA','NJ','PA','RI','VT'","'Syracuse',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
TCU,Frogs,TCU Horned Frogs,Texas Christian University,Fort Worth,TX,10400,Big 12,FBS,Amon G. Carter Stadium,"45,000",Grass,"TIAA, SWC, WAC, C-USA, MW",1896,,32.709638,-97.368092,"'AR','LA','NM','OK'","'TCU',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Temple,Owls,Temple Owls,Temple University,Philadelphia,PA,40000,American,FBS,Lincoln Financial Field,"68,532",Desso GrassMaster,"Middle Atlantic, Big East, MAC, Big East",1894,,39.900797,-75.167458,"'DE','MD','NJ','NY','OH','WV'","'Temple',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
Tennessee,Volunteers,Tennessee Volunteers,University of Tennessee,Knoxville,TN,28900,SEC,FBS,Neyland Stadium,"102,455",Grass,"SIAA, SoCon",1891,,35.957992,-83.924975,"'AL','AR','GA','KY','MS','MO','NC','VA'","'Tennessee',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
Texas,Longhorns,Texas Longhorns,University of Texas,Austin,TX,51800,Big 12,FBS,Darrell K Royal-Texas Memorial Stadium,"100,119",FieldTurf,"SIAA, TIAA, SWC",1893,,30.283659,-97.732531,"'AR','LA','NM','OK'","'Texas',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Texas A&M,Aggies,Texas A&M Aggies,Texas A&M University,College Station,TX,69400,SEC,FBS,Kyle Field,"102,733",Grass,"SIAA, SWC, Big 12",1894,,30.609797,-96.340385,"'AR','LA','NM','OK'","'Texas A&M',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Texas State,Bobcats,Texas State Bobcats,Texas State University,San Marcos,TX,38800,Sun Belt,FBS,Jim Wacker Field at Bobcat Stadium,"30,000",FieldTurf Duraspine Pro,"TIAA, Lone Star, Gulf Star, Southland, WAC",1904,2012,29.891032,-97.92553,"'AR','LA','NM','OK'","'Texas State',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Texas Tech,Red Raiders,Texas Tech Red Raiders,Texas Tech University,Lubbock,TX,38200,Big 12,FBS,Jones AT&T Stadium,"60,862",FieldTurf,"BIAA, SWC",1925,,33.591066,-101.87291,"'AR','LA','NM','OK'","'Texas Tech',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Toledo,Rockets,Toledo Rockets,University of Toledo,Toledo,OH,23100,MAC,FBS,Glass Bowl,"26,248",FieldTurf,"Northwestern Ohio Intercollegiate Athletic Association, OAC",1917,,41.65728,-83.613579,"'IN','KY','MI','PA','WV'","'Toledo',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Troy,Trojans,Troy Trojans,Troy University,Troy,AL,18100,Sun Belt,FBS,Veterans Memorial Stadium at Larry Blakeney Field,"30,402",ProGrass,"Alabama Intercollegiate Conference, SIAA, Alabama Collegiate Conference, Mid-South Athletic Conference, Gulf South, Southland",1909,2002,31.799559,-85.951844,"'FL','GA','MS','TN'","'Troy',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
Tulane,Green Wave,Tulane Green Wave,Tulane University,New Orleans,LA,14100,American,FBS,Benson Field at Yulman Stadium,"30,000",Act Global UBU Speed Series S5-M,"SIAA, SoCon, SEC, C-USA",1893,,29.944613,-90.116702,"'AR','MS','TX'","'Tulane',","stateProvince=='LA'&college_state %in% c('AR','MS','TX') ~ 'Bordering State'"
Tulsa,Golden Hurricane,Tulsa Golden Hurricane,The University of Tulsa,Tulsa,OK,4300,American,FBS,Skelly Field at H. A. Chapman Stadium,"30,000",FieldTurf,"Oklahoma Intercollegiate Conference, Big 4 Conference, MVC, WAC, C-USA",1895,,36.148876,-95.943782,"'AR','CO','KS','MO','NM','TX'","'Tulsa',","stateProvince=='OK'&college_state %in% c('AR','CO','KS','MO','NM','TX') ~ 'Bordering State'"
UAB,Blazers,UAB Blazers,University of Alabama-Birmingham,Birmingham,AL,21900,C-USA,FBS,Legion Field,"71,594",FieldTurf,,1991,1999,33.511491,-86.842652,"'FL','GA','MS','TN'","'UAB',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
UCF,Knights,UCF Knights,University of Central Florida,Orlando,FL,68600,American,FBS,Spectrum Stadium,"44,206",Tifway 419 Bermuda,"MAC, C-USA",1979,1996,28.608262,-81.192621,"'AL','GA'","'UCF',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
UCLA,Bruins,UCLA Bruins,University of California-Los Angeles,Pasadena,CA,45400,Pac-12,FBS,Rose Bowl Stadium,"90,888",Grass,"SCIAC, PCC",1919,,34.161333,-118.167629,"'AZ','NV','OR'","'UCLA',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
UConn,Huskies,UConn Huskies,University of Connecticut,East Hartford,CT,32200,Independent,FBS,Pratt & Whitney Stadium at Rentschler Field,"40,000",Kentucky Bluegrass,"Yankee, A-10, Big East, American",1896,2000,41.759623,-72.618818,"'MA','NY','RI'","'UConn',","stateProvince=='CT'&college_state %in% c('MA','NY','RI') ~ 'Bordering State'"
UMass,Minutemen,UMass Minutemen,University of Massachusetts,Hadley,MA,30600,Independent,FBS,Warren McGuirk Alumni Stadium,"17,000",FieldTurf,"Yankee, A-10, CAA, MAC",1879,2012,42.377314,-72.53603,"'CT','NY','NH','RI','VT'","'UMass',","stateProvince=='MA'&college_state %in% c('CT','NY','NH','RI','VT') ~ 'Bordering State'"
UNLV,Rebels,UNLV Rebels,University of Nevada-Las Vegas,Whitney,NV,30500,Mountain West,FBS,Sam Boyd Stadium,"36,800",Sprinturf,"Big West, WAC",1968,1978,36.086254,-115.016722,"'AZ','CA','ID','OR','UT'","'UNLV',","stateProvince=='NV'&college_state %in% c('AZ','CA','ID','OR','UT') ~ 'Bordering State'"
USC,Trojans,USC Trojans,University of Southern California,Los Angeles,CA,50700,Pac-12,FBS,Los Angeles Memorial Coliseum,"77,500",Grass,"C-USA, Big East",1997,2001,34.01404,-118.288008,"'AZ','NV','OR'","'USC',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
USF,Bulls,USF Bulls,University of South Florida,Tampa,FL,45700,American,FBS,Raymond James Stadium,"65,857",Grass,PCC,1888,,27.975965,-82.503346,"'AL','GA'","'USF',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
UT San Antonio,Roadrunners,UTSA Roadrunners,University of Texas-San Antonio,San Antonio,TX,29400,C-USA,FBS,Alamodome,"65,000",SportField,"Colorado Football Association, RMAC, Mountain States, Big West, Independent, Sun Belt, WAC",1892,,29.416877,-98.478893,"'AR','LA','NM','OK'","'UT San Antonio',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Utah,Utes,Utah Utes,University of Utah,Salt Lake City,UT,25100,Pac-12,FBS,Rice-Eccles Stadium,"47,825",FieldTurf CoolPlay,"BIAA, WAC",1914,,40.759977,-111.84884,"'AZ','CO','ID','NV','NM','WY'","'Utah',","stateProvince=='UT'&college_state %in% c('AZ','CO','ID','NV','NM','WY') ~ 'Bordering State'"
Utah State,Aggies,Utah State Aggies,Utah State University,Logan,UT,30700,Mountain West,FBS,Merlin Olsen Field at Maverik Stadium,"25,513",AstroTurf GameDay Grass 3D60 Extreme,WAC,2011,2012,41.751739,-111.81158,"'AZ','CO','ID','NV','NM','WY'","'Utah State',","stateProvince=='UT'&college_state %in% c('AZ','CO','ID','NV','NM','WY') ~ 'Bordering State'"
UTEP,Miners,UTEP Miners,University of Texas-El Paso,El Paso,TX,33000,C-USA,FBS,Sun Bowl Stadium,"51,500",FieldTurf,"Colorado Football Association, RMAC, Mountain States, WAC, MW",1892,,31.773334,-106.507966,"'AR','LA','NM','OK'","'UTEP',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
UTSA,Roadrunners,UTSA Roadrunners,University of Texas-San Antonio,San Antonio,TX,29400,C-USA,FBS,Alamodome,"65,000",SportField,"Colorado Football Association, RMAC, Mountain States, Big West, Independent, Sun Belt, WAC",1892,,29.416877,-98.478893,"'AR','LA','NM','OK'","'UTSA',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Vanderbilt,Commodores,Vanderbilt Commodores,Vanderbilt University,Nashville,TN,13100,SEC,FBS,Vanderbilt Stadium,"40,350",Shaw Sports Legion 46,"SIAA, SoCon",1890,,36.144019,-86.808907,"'AL','AR','GA','KY','MS','MO','NC','VA'","'Vanderbilt',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
