Team,Nickname,Full Team Name,School,City,State,Enrollment,Conference,Classification,Stadium,Capacity,Surface,Former Conferences,First Played,Joined FBS or FCS,Lat,Long,Bordering_States,State,case_when
Virginia,Cavaliers,Virginia Cavaliers,University of Virginia,Charlottesville,VA,24400,ACC,FBS,"Carl Smith Center, Home of David A. Harrison III Field at Scott Stadium","61,500",Grass,"SAIAA, SoCon",1888,,38.031117,-78.513687,"'KY','MD','NC','TN','WV'","'Virginia',","stateProvince=='VA'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Virginia Tech,Hokies,Virginia Tech Hokies,Virginia Polytechnic Institute and State University,Blacksburg,VA,33400,ACC,FBS,Lane Stadium/Worsham Field,"66,233",Grass,"SAIAA, SIAA, SoCon, Big East",1892,,37.219997,-80.418048,"'KY','MD','NC','TN','WV'","'Virginia Tech',","stateProvince=='VA'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Wake Forest,Demon Deacons,Wake Forest Demon Deacons,Wake Forest University,Winston-Salem,NC,8100,ACC,FBS,BB&T Field,"31,500",FieldTurf,"Big Five Conference, SoCon",1888,,36.130575,-80.25456,"'GA','SC','TN','VA'","'Wake Forest',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Washington,Huskies,Washington Huskies,University of Washington,Seattle,WA,47900,Pac-12,FBS,Alaska Airlines Field at Husky Stadium,"70,500",FieldTurf,PCC,1889,,47.650314,-122.301613,"'ID','OR'","'Washington',","stateProvince=='WA'&college_state %in% c('ID','OR') ~ 'Bordering State'"
Washington State,Cougars,Washington State Cougars,Washington State University,Pullman,WA,30600,Pac-12,FBS,Martin Stadium,"32,248",FieldTurf,"PCC, Independent",1893,,46.731829,-117.160467,"'ID','OR'","'Washington State',","stateProvince=='WA'&college_state %in% c('ID','OR') ~ 'Bordering State'"
West Virginia,Mountaineers,West Virginia Mountaineers,West Virginia University,Morgantown,WV,30000,Big 12,FBS,Mountaineer Field at Milan Puskar Stadium,"60,000",FieldTurf,"SoCon, WVIAC, Big East",1891,,39.650176,-79.95508,"'KY','MD','OH','PA','VA'","'West Virginia',","stateProvince=='WV'&college_state %in% c('KY','MD','OH','PA','VA') ~ 'Bordering State'"
Western Kentucky,Hilltoppers,Western Kentucky Hilltoppers,Western Kentucky University,Bowling Green,KY,20300,C-USA,FBS,Houchens Industries-L. T. Smith Stadium at Jimmy Feix Field,"22,113",FieldTurf,"SIAA, KIAC, OVC, MVFC, Sun Belt",1913,2009,36.984751,-86.4594,"'IL','IN','MO','OH','TN','VA','WV'","'Western Kentucky',","stateProvince=='KY'&college_state %in% c('IL','IN','MO','OH','TN','VA','WV') ~ 'Bordering State'"
Western Michigan,Broncos,Western Michigan Broncos,Western Michigan University,Kalamazoo,MI,22900,MAC,FBS,Waldo Stadium,"30,200",FieldTurf,MCC,1905,,42.285751,-85.601093,"'IL','IN','MN','OH','WI'","'Western Michigan',","stateProvince=='MI'&college_state %in% c('IL','IN','MN','OH','WI') ~ 'Bordering State'"
Wisconsin,Badgers,Wisconsin Badgers,University of Wisconsin,Madison,WI,44400,Big Ten,FBS,Camp Randall Stadium,"80,321",FieldTurf,,1889,,43.069936,-89.412678,"'IL','IA','MI','MN'","'Wisconsin',","stateProvince=='WI'&college_state %in% c('IL','IA','MI','MN') ~ 'Bordering State'"
Wyoming,Cowboys,Wyoming Cowboys,University of Wyoming,Laramie,WY,12400,Mountain West,FBS,Jonah Field at War Memorial Stadium,"29,181",FieldTurf,"Colorado Football Association, RMAC, WAC",1893,,41.311701,-105.568263,"'CO','ID','MT','NE','SD','UT'","'Wyoming',","stateProvince=='WY'&college_state %in% c('CO','ID','MT','NE','SD','UT') ~ 'Bordering State'"
Abilene Christian,Wildcats,Abilene Christian Wildcats,Abilene Christian University,Abilene,TX,5315,Southland,FCS,Anthony Field at Wildcat Stadium,"12,000",FieldTurf,,1919,,32.472238,-99.710423,"'AR','LA','NM','OK'","'Abilene Christian',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Alabama A&M,Bulldogs,Alabama A&M Bulldogs,Alabama A&M University,Huntsville,AL,6001,SWAC,FCS,Louis Crews Stadium,"21,000",Astro Turf,,1912,,34.783625,-86.578379,"'FL','GA','MS','TN'","'Alabama A&M',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
Alabama State,Hornets,Alabama State Hornets,Alabama State University,Montgomery,AL,5475,SWAC,FCS,New ASU Stadium,"26,500",Astro Turf,,1901,,32.364912,-86.298548,"'FL','GA','MS','TN'","'Alabama State',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
Albany,Great Danes,Albany Great Danes,"University at Albany, SUNY",Albany,NY,17743,CAA,FCS,Bob Ford Field,"8,500",FieldTurf,,1973,,42.68078,-73.827282,"'CT','MA','NJ','PA','RI','VT'","'Albany',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
Alcorn State,Braves,Alcorn State Braves,Alcorn State University,Lorman,MS,3523,SWAC,FCS,Jack Spinks Stadium,"22,500",Grass,,1921,,31.873565,-91.134955,"'AL','AR','LA','TN'","'Alcorn State',","stateProvince=='MS'&college_state %in% c('AL','AR','LA','TN') ~ 'Bordering State'"
Arkansas-Pine Bluff,Golden Lions,Arkansas-Pine Bluff Golden Lions,University of Arkansas at Pine Bluff,Pine Bluff,AR,2498,SWAC,FCS,Golden Lion Stadium,"16,000",GeoGreen,,1916,,34.253343,-92.02147,"'LA','MS','MO','OK','TN','TX'","'Arkansas-Pine Bluff',","stateProvince=='AR'&college_state %in% c('LA','MS','MO','OK','TN','TX') ~ 'Bordering State'"
Austin Peay,Governors,Austin Peay Governors,Austin Peay State University,Clarksville,TN,10723,Ohio Valley,FCS,Fortera Stadium,"10,000",AstroTurf,,1930,,36.536269,-87.352557,"'AL','AR','GA','KY','MS','MO','NC','VA'","'Austin Peay',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
Bethune-Cookman,Wildcats,Bethune-Cookman Wildcats,Bethune–Cookman University,Daytona Beach,FL,4037,MEAC,FCS,Municipal Stadium,"10,000",Artificial turf,,1925,,29.173475,-81.117515,"'AL','GA'","'Bethune-Cookman',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Brown,Bears,Brown Bears,Brown University,Providence,RI,10333,Ivy,FCS,Brown Stadium,"20,000",Grass,,1878,,41.842132,-71.394319,"'CT','MA','NY'","'Brown',","stateProvince=='RI'&college_state %in% c('CT','MA','NY') ~ 'Bordering State'"
Bryant,Bulldogs,Bryant Bulldogs,Bryant University,Smithfield,RI,3751,Northeast,FCS,Beirne Stadium,"4,400",Grass,,1999,,41.924224,-71.538529,"'CT','MA','NY'","'Bryant',","stateProvince=='RI'&college_state %in% c('CT','MA','NY') ~ 'Bordering State'"
Bucknell,Bison,Bucknell Bison,Bucknell University,Lewisburg,PA,3660,Patriot,FCS,Christy Mathewson–Memorial Stadium,"13,100",FieldTurf,,1883,,40.951867,-76.885411,"'DE','MD','NJ','NY','OH','WV'","'Bucknell',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
Butler,Bulldogs,Butler Bulldogs,Butler University,Indianapolis,IN,5022,Pioneer,FCS,Bud and Jackie Sellick Bowl,"5,500",FieldTurf,,1887,,39.844468,-86.165841,"'IL','KY','MI','OH'","'Butler',","stateProvince=='IN'&college_state %in% c('IL','KY','MI','OH') ~ 'Bordering State'"
Cal Poly,Mustangs,Cal Poly Mustangs,California Polytechnic State University,San Luis Obispo,CA,,Big Sky,FCS,Alex G. Spanos Stadium,"11,075",,,1915,,35.298435,-120.665045,"'AZ','NV','OR'","'Cal Poly',","stateProvince=='CA'&college_state %in% c('AZ','NV','OR') ~ 'Bordering State'"
Campbell,Fighting Camels,Campbell Fighting Camels,Campbell University,Buies Creek,NC,,Big South,FCS,Barker–Lane Stadium,"5,000",,,2008,,35.404613,-78.742647,"'GA','SC','TN','VA'","'Campbell',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Central Arkansas,Bears,Central Arkansas Bears,University of Central Arkansas,Conway,AR,,Southland,FCS,Estes Stadium,"10,000",,,1908,,35.080249,-92.460023,"'LA','MS','MO','OK','TN','TX'","'Central Arkansas',","stateProvince=='AR'&college_state %in% c('LA','MS','MO','OK','TN','TX') ~ 'Bordering State'"
Central Connecticut,Blue Devils,Central Connecticut Blue Devils,Central Connecticut State University,New Britain,CT,,Northeast,FCS,Arute Field,"5,500",,,1935,,41.695079,-72.761626,"'MA','NY','RI'","'Central Connecticut',","stateProvince=='CT'&college_state %in% c('MA','NY','RI') ~ 'Bordering State'"
Charleston Southern,Buccaneers,Charleston Southern Buccaneers,Charleston Southern University,North Charleston,SC,,Big South,FCS,Buccaneer Field,"4,000",,,1985,,32.978234,-80.067843,"'GA','NC'","'Charleston Southern',","stateProvince=='SC'&college_state %in% c('GA','NC') ~ 'Bordering State'"
Chattanooga,Mocs,Chattanooga Mocs,University of Tennessee at Chattanooga,Chattanooga,TN,,Southern,FCS,Finley Stadium,"20,668",,,1899,,35.036339,-85.315688,"'AL','AR','GA','KY','MS','MO','NC','VA'","'Chattanooga',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
Colgate,Raiders,Colgate Raiders,Colgate University,Hamilton,NY,,Patriot,FCS,Andy Kerr Stadium,"10,221",,,1890,,42.816558,-75.54583,"'CT','MA','NJ','PA','RI','VT'","'Colgate',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
Columbia,Lions,Columbia Lions,Columbia University,Manhattan,NY,,Ivy,FCS,Lawrence A. Wien Stadium,"17,000",,,1870,,40.873233,-73.916458,"'CT','MA','NJ','PA','RI','VT'","'Columbia',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
Cornell,Big Red,Cornell Big Red,Cornell University,Ithaca,NY,,Ivy,FCS,Schoellkopf Field,"25,597",,,1887,,42.444087,-76.478653,"'CT','MA','NJ','PA','RI','VT'","'Cornell',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
Dartmouth,Big Green,Dartmouth Big Green,Dartmouth College,Hanover,NH,,Ivy,FCS,Memorial Field,"15,000",,,1881,,43.701308,-72.284247,"'ME','MA','VT'","'Dartmouth',","stateProvince=='NH'&college_state %in% c('ME','MA','VT') ~ 'Bordering State'"
Davidson,Wildcats,Davidson Wildcats,Davidson College,Davidson,NC,,Pioneer,FCS,Richardson Stadium,"6,000",,,1896,,35.499603,-80.842847,"'GA','SC','TN','VA'","'Davidson',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Dayton,Flyers,Dayton Flyers,University of Dayton,Dayton,OH,,Pioneer,FCS,Welcome Stadium,"11,000",,,1903,,39.736912,-84.1981,"'IN','KY','MI','PA','WV'","'Dayton',","stateProvince=='OH'&college_state %in% c('IN','KY','MI','PA','WV') ~ 'Bordering State'"
Delaware,Fightin' Blue Hens,Delaware Fightin' Blue Hens,University of Delaware,Newark,DE,,CAA,FCS,Delaware Stadium,"18,309",,,1888,,39.661732,-75.748834,"'MD','NY','PA'","'Delaware',","stateProvince=='DE'&college_state %in% c('MD','NY','PA') ~ 'Bordering State'"
Delaware State,Hornets,Delaware State Hornets,Delaware State University,Dover,DE,,MEAC,FCS,Alumni Stadium,"7,000",,,1924,,39.189342,-75.54321,"'MD','NY','PA'","'Delaware State',","stateProvince=='DE'&college_state %in% c('MD','NY','PA') ~ 'Bordering State'"
Dixie State,Trailblazers,Dixie State Trailblazers,Dixie State University,St. George,UT,,Independent,FCS,Greater Zion Stadium,"10,000",,,2006,,,,"'AZ','CO','ID','NV','NM','WY'","'Dixie State',","stateProvince=='UT'&college_state %in% c('AZ','CO','ID','NV','NM','WY') ~ 'Bordering State'"
Drake,Bulldogs,Drake Bulldogs,Drake University,Des Moines,IA,,Pioneer,FCS,Drake Stadium,"14,557",,,1893,,41.605011,-93.655019,"'IL','MN','MO','NE','SD','WI'","'Drake',","stateProvince=='IA'&college_state %in% c('IL','MN','MO','NE','SD','WI') ~ 'Bordering State'"
Duquesne,Dukes,Duquesne Dukes,Duquesne University,Pittsburgh,PA,,Northeast,FCS,Arthur J. Rooney Athletic Field,"2,200",,,1891,,40.435616,-79.990009,"'DE','MD','NJ','NY','OH','WV'","'Duquesne',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
East Tennessee State,Buccaneers,East Tennessee State Buccaneers,East Tennessee State University,Johnson City,TN,,Southern,FCS,William B. Greene Jr. Stadium,"7,694",,,2015,,36.303732,-82.370849,"'AL','AR','GA','KY','MS','MO','NC','VA'","'East Tennessee State',","stateProvince=='TN'&college_state %in% c('AL','AR','GA','KY','MS','MO','NC','VA') ~ 'Bordering State'"
Eastern Illinois,Panthers,Eastern Illinois Panthers,Eastern Illinois University,Charleston,IL,,Ohio Valley,FCS,O’Brien Field,"10,000",,,1899,,39.480486,-88.181141,"'IN','IA','MI','KY','MO','WI'","'Eastern Illinois',","stateProvince=='IL'&college_state %in% c('IN','IA','MI','KY','MO','WI') ~ 'Bordering State'"
Eastern Kentucky,Colonels,Eastern Kentucky Colonels,Eastern Kentucky University,Richmond,KY,,Ohio Valley,FCS,Roy Kidd Stadium,"20,000",,,1906,,37.734395,-84.297265,"'IL','IN','MO','OH','TN','VA','WV'","'Eastern Kentucky',","stateProvince=='KY'&college_state %in% c('IL','IN','MO','OH','TN','VA','WV') ~ 'Bordering State'"
Eastern Washington,Eagles,Eastern Washington Eagles,Eastern Washington University,Cheney,WA,,Big Sky,FCS,Roos Field,"8,600",,,1901,,47.492739,-117.58783,"'ID','OR'","'Eastern Washington',","stateProvince=='WA'&college_state %in% c('ID','OR') ~ 'Bordering State'"
Elon,Phoenix,Elon Phoenix,Elon University,Elon,NC,,CAA,FCS,Rhodes Stadium,"11,250",,,1909,,36.109973,-79.50769,"'GA','SC','TN','VA'","'Elon',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Florida A&M,Rattlers,Florida A&M Rattlers,Florida A&M University,Tallahassee,FL,,MEAC,FCS,Bragg Memorial Stadium,"25,500",,,1907,,30.426057,-84.291789,"'AL','GA'","'Florida A&M',","stateProvince=='FL'&college_state %in% c('AL','GA') ~ 'Bordering State'"
Fordham,Rams,Fordham Rams,Fordham University,The Bronx,NY,,Patriot,FCS,Coffey Field,"7,000",,,1881,,40.861482,-73.882882,"'CT','MA','NJ','PA','RI','VT'","'Fordham',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
Furman,Paladins,Furman Paladins,Furman University,Greenville,SC,,Southern,FCS,Paladin Stadium,"16,000",,,1889,,34.920187,-82.437092,"'GA','NC'","'Furman',","stateProvince=='SC'&college_state %in% c('GA','NC') ~ 'Bordering State'"
Gardner-Webb,Runnin' Bulldogs,Gardner-Webb Runnin' Bulldogs,Gardner–Webb University,Boiling Springs,NC,,Big South,FCS,Ernest W. Spangler Stadium,"8,500",,,1946,,35.245644,-81.673295,"'GA','SC','TN','VA'","'Gardner-Webb',","stateProvince=='NC'&college_state %in% c('GA','SC','TN','VA') ~ 'Bordering State'"
Georgetown,Hoyas,Georgetown Hoyas,Georgetown University,"Washington, D.C.",DC,,Patriot,FCS,Cooper Field,"2,500",,,1881,,38.908023,-77.075322,"'KY','MD','NC','TN','WV'","'Georgetown',","stateProvince=='DC'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Grambling,Tigers,Grambling State Tigers,Grambling State University,Grambling,LA,,SWAC,FCS,Eddie Robinson Stadium,"19,600",,,1927,,32.520897,-92.721239,"'AR','MS','TX'","'Grambling',","stateProvince=='LA'&college_state %in% c('AR','MS','TX') ~ 'Bordering State'"
Hampton,Pirates,Hampton Pirates,Hampton University,Hampton,VA,,Big South,FCS,Armstrong Stadium,"12,000",,,1902,,37.020516,-76.333608,"'KY','MD','NC','TN','WV'","'Hampton',","stateProvince=='VA'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Harvard,Crimson,Harvard Crimson,Harvard University,Boston,MA,,Ivy,FCS,Harvard Stadium,"30,323",,,1873,,42.3667,-71.126745,"'CT','NY','NH','RI','VT'","'Harvard',","stateProvince=='MA'&college_state %in% c('CT','NY','NH','RI','VT') ~ 'Bordering State'"
Holy Cross,Crusaders,Holy Cross Crusaders,College of the Holy Cross,Worcester,MA,,Patriot,FCS,Fitton Field,"23,500",,,1891,,42.241595,-71.809951,"'CT','NY','NH','RI','VT'","'Holy Cross',","stateProvince=='MA'&college_state %in% c('CT','NY','NH','RI','VT') ~ 'Bordering State'"
Houston Baptist,Huskies,Houston Baptist Huskies,Houston Baptist University,Houston,TX,,Southland,FCS,Husky Stadium,"5,000",,,2013,,29.692622,-95.511489,"'AR','LA','NM','OK'","'Houston Baptist',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Howard,Bison,Howard Bison,Howard University,"Washington, D.C.",DC,,MEAC,FCS,William H. Greene Stadium,"10,000",,,1882,,38.9256,-77.020779,"'KY','MD','NC','TN','WV'","'Howard',","stateProvince=='DC'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Idaho,Vandals,Idaho Vandals,University of Idaho,Moscow,ID,,Big Sky,FCS,Kibbie Dome,"16,000",,,1893,,46.726278,-117.017489,"'MT','NV','OR','UT','WA','WY'","'Idaho',","stateProvince=='ID'&college_state %in% c('MT','NV','OR','UT','WA','WY') ~ 'Bordering State'"
Idaho State,Bengals,Idaho State Bengals,Idaho State University,Pocatello,ID,,Big Sky,FCS,Holt Arena,"12,000",,,1902,,42.870008,-112.428579,"'MT','NV','OR','UT','WA','WY'","'Idaho State',","stateProvince=='ID'&college_state %in% c('MT','NV','OR','UT','WA','WY') ~ 'Bordering State'"
Illinois State,Redbirds,Illinois State Redbirds,Illinois State University,Normal,IL,,Missouri Valley,FCS,Hancock Stadium,"13,391",,,1887,,40.512337,-88.99655,"'IN','IA','MI','KY','MO','WI'","'Illinois State',","stateProvince=='IL'&college_state %in% c('IN','IA','MI','KY','MO','WI') ~ 'Bordering State'"
Incarnate Word,Cardinals,Incarnate Word Cardinals,University of the Incarnate Word,San Antonio,TX,,Southland,FCS,Gayle and Tom Benson Stadium,"6,000",,,2009,,29.467541,-98.470093,"'AR','LA','NM','OK'","'Incarnate Word',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Indiana State,Sycamores,Indiana State Sycamores,Indiana State University,Terre Haute,IN,,Missouri Valley,FCS,Memorial Stadium,"12,464",,,1895,,39.474948,-87.366894,"'IL','KY','MI','OH'","'Indiana State',","stateProvince=='IN'&college_state %in% c('IL','KY','MI','OH') ~ 'Bordering State'"
Jackson State,Tigers,Jackson State Tigers,Jackson State University,Jackson,MS,,SWAC,FCS,Mississippi Veterans Memorial Stadium,"60,492",,,1911,,32.329645,-90.179765,"'AL','AR','LA','TN'","'Jackson State',","stateProvince=='MS'&college_state %in% c('AL','AR','LA','TN') ~ 'Bordering State'"
Jacksonville,Gamecocks,Jacksonville State Gamecocks,Jacksonville State University,Jacksonville,AL,,Ohio Valley,FCS,JSU Stadium,"24,000",,,1904,,33.820363,-85.766284,"'FL','GA','MS','TN'","'Jacksonville',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
Jacksonville State,Gamecocks,Jacksonville State Gamecocks,Jacksonville State University,Jacksonville,AL,,Ohio Valley,FCS,JSU Stadium,"24,000",,,1904,,33.820363,-85.766284,"'FL','GA','MS','TN'","'Jacksonville State',","stateProvince=='AL'&college_state %in% c('FL','GA','MS','TN') ~ 'Bordering State'"
James Madison,Dukes,James Madison Dukes,James Madison University,Harrisonburg,VA,,CAA,FCS,Bridgeforth Stadium,"24,878",,,1972,,38.435265,-78.872966,"'KY','MD','NC','TN','WV'","'James Madison',","stateProvince=='VA'&college_state %in% c('KY','MD','NC','TN','WV') ~ 'Bordering State'"
Kennesaw State,Owls,Kennesaw State Owls,Kennesaw State University,Kennesaw,GA,,Big South,FCS,Fifth Third Bank Stadium,"8,318",,,2015,,34.028935,-84.567609,"'AL','FL','NC','SC','TN'","'Kennesaw State',","stateProvince=='GA'&college_state %in% c('AL','FL','NC','SC','TN') ~ 'Bordering State'"
Lafayette,Leopards,Lafayette Leopards,Lafayette College,Easton,PA,,Patriot,FCS,Fisher Stadium,"13,132",,,1882,,40.700938,-75.210689,"'DE','MD','NJ','NY','OH','WV'","'Lafayette',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
Lamar,Cardinals,Lamar Cardinals,Lamar University,Beaumont,TX,,Southland,FCS,Provost Umphrey Stadium,"16,000",,,2009,,30.043222,-94.069933,"'AR','LA','NM','OK'","'Lamar',","stateProvince=='TX'&college_state %in% c('AR','LA','NM','OK') ~ 'Bordering State'"
Lehigh,Mountain Hawks,Lehigh Mountain Hawks,Lehigh University,Bethlehem,PA,,Patriot,FCS,Goodman Stadium,"16,000",,,1884,,40.589171,-75.355408,"'DE','MD','NJ','NY','OH','WV'","'Lehigh',","stateProvince=='PA'&college_state %in% c('DE','MD','NJ','NY','OH','WV') ~ 'Bordering State'"
LIU,Sharks,LIU Sharks,Long Island University,Brookville,NY,,Northeast,FCS,Bethpage Federal Credit Union Stadium,"6,000",,,1957,,,,"'CT','MA','NJ','PA','RI','VT'","'LIU',","stateProvince=='NY'&college_state %in% c('CT','MA','NJ','PA','RI','VT') ~ 'Bordering State'"
